timestamp,device_type,cpu,memory,battery,temp,vibration
2025-12-18 18:41:21.280312,Rpi,23.03129413887714,33.176552214298525,100.0,62.54172192517258,0.0
2025-12-18 18:41:22.354224,Linux (Host),12.3,47.3,100.0,45.0,0.0
2025-12-18 18:41:22.354490,Android,29.61238910609453,39.629206704109215,0.4199999868869781,26.0,9.846139536648176
2025-12-18 18:41:22.354672,Ios,20.21167255732113,36.88896277352641,69.75951903807615,28.838697194508832,1.4286575276972788
2025-12-18 18:41:22.354795,Win11,58.029181393302814,50.66688832057923,100.0,49.19348597254415,0.1619105018464852
2025-12-18 18:41:22.354899,Rpi,27.60583627866056,28.755585109410564,100.0,62.09674298627208,0.0
2025-12-18 18:41:22.354224,Linux (Host),12.3,47.3,100.0,45.0,0.0
2025-12-18 18:41:22.354490,Android,29.61238910609453,39.629206704109215,0.4199999868869781,26.0,9.846139536648176
2025-12-18 18:41:22.354672,Ios,20.21167255732113,36.88896277352641,69.75951903807615,28.838697194508832,1.4286575276972788
2025-12-18 18:41:22.354795,Win11,58.029181393302814,50.66688832057923,100.0,49.19348597254415,0.1619105018464852
2025-12-18 18:41:22.354899,Rpi,27.60583627866056,28.755585109410564,100.0,62.09674298627208,0.0
2025-12-18 18:41:23.427743,Linux (Host),6.5,47.1,100.0,45.0,0.0
2025-12-18 18:41:23.427892,Android,28.28682683971912,39.59328131281533,0.4199999868869781,26.0,9.847534156969092
2025-12-18 18:41:23.427954,Ios,12.34161208084621,50.30149085262039,69.70941883767534,31.389341223256817,0.0
2025-12-18 18:41:23.427991,Win11,38.35403020211552,90.90447255786115,100.0,61.94670611628408,0.0
2025-12-18 18:41:23.428027,Rpi,23.670806040423106,34.12059634104816,100.0,68.47335305814204,0.0
2025-12-18 18:41:23.427743,Linux (Host),6.5,47.1,100.0,45.0,0.0
2025-12-18 18:41:23.427892,Android,28.28682683971912,39.59328131281533,0.4199999868869781,26.0,9.847534156969092
2025-12-18 18:41:23.427954,Ios,12.34161208084621,50.30149085262039,69.70941883767534,31.389341223256817,0.0
2025-12-18 18:41:23.427991,Win11,38.35403020211552,90.90447255786115,100.0,61.94670611628408,0.0
2025-12-18 18:41:23.428027,Rpi,23.670806040423106,34.12059634104816,100.0,68.47335305814204,0.0
2025-12-18 18:41:24.499213,Linux (Host),11.2,45.7,100.0,45.0,0.0
2025-12-18 18:41:24.499343,Android,30.12882023440917,39.64100508204327,0.4199999868869781,26.0,9.848705189886848
2025-12-18 18:41:24.499406,Ios,13.824578326718695,38.8728427538595,69.65931863727455,30.51181370020845,0.5485551510905458
2025-12-18 18:41:24.499444,Win11,42.06144581679674,56.61852826157851,100.0,57.55906850104223,0.103237010072703
2025-12-18 18:41:24.499479,Rpi,24.412289163359347,29.549137101543803,100.0,66.27953425052111,0.0
2025-12-18 18:41:24.499213,Linux (Host),11.2,45.7,100.0,45.0,0.0
2025-12-18 18:41:24.499343,Android,30.12882023440917,39.64100508204327,0.4199999868869781,26.0,9.848705189886848
2025-12-18 18:41:24.499406,Ios,13.824578326718695,38.8728427538595,69.65931863727455,30.51181370020845,0.5485551510905458
2025-12-18 18:41:24.499444,Win11,42.06144581679674,56.61852826157851,100.0,57.55906850104223,0.103237010072703
2025-12-18 18:41:24.499479,Rpi,24.412289163359347,29.549137101543803,100.0,66.27953425052111,0.0
